Object Type,Title,Item ARK,Parent ARK,File Name,AltTitle.other,collection.physical,Contents note,Date.created,Date.normalized,Description.latitude,Description.longitude,Description.note,Format.dimensions,Format.extent,Format.medium,Genre,Language,Local identifier,Name.creator,Named subject,Note,Place of origin,Publisher.publisherName,Repository,Resource type,Rights.copyrightStatus,Rights.rightsHolderContact,Statement of Responsibility,Subject,Subject geographic,Subject temporal,Creator
Work,National Union of Public Workers 34th Annual General Conference,ark:/21198/z1cc2sr7,ark:/21198/z1rf7n15,afddsf/barb_eph_cicz0067.pdf,,Ephemera Collection,,"March 4, 1978",1978-03-04,13.1939,59.5432,"The 34th annual general conference of the National Union of Public workers was held in the Bethel Auditorium. NUPW is a trade union which has been in existence in Barbados since 1944. It has a membership of over 10,000 persons and represents mainly government workers.",20.7 cm x 14.9 cm,2 pages,,programs (documents),,,National Union of Public Workers (NUPW),,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,"Congresses and conventions|~|Associations, institutions, etc.|~|Labor unions",Saint Michael (Barbados),20th Century,
Work,Opening Ceremony of the Sixth Annual Meeting of Caribbean Association of Nutritionists and Dietiticians,ark:/21198/z17m21z0,ark:/21198/z1rf7n15,afddsf/barb_eph_cicz0068.pdf,,Ephemera Collection,,"July 11, 1978",1978-07-11,13.1939,59.5432,"The opening ceremony of the sixth annual meeting of Caribbean Association of Nutritionists and Dietiticians was held at the Dover Convention Centre, Christ Church, on July 11, 1978. The meeting was formally opened by the Minister of Health and National Insurance, the Honourable Miss. Billie Miller.",21.6 cm x 16.3 cm,2 pages,,programs (documents),,,Caribbean Association of Nutritionists & Dietitians,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,"Congresses and conventions|~|Associations, institutions, etc.",Christ Church (Barbados),20th Century,
Work,Caribbean Community Secretariat - Regional Meeting of Cultural Experts,ark:/21198/z13v1967,ark:/21198/z1rf7n15,afddsf/barb_eph_cicz0069.pdf,,Ephemera Collection,,September 1978,1978-09-01,13.1939,59.5432,"The opening session of the Regional Meeting of Cultural Experts was held in Barbados on September 4-8, 1978.",21.5 cm x 16.2 cm,2 pages,,programs (documents),,,Caribbean Community Secretariat,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,"Congresses and conventions|~|Associations, institutions, etc.",,20th Century,
Work,ACURIL XXIII: Exhibitor's Brochure - Folleto de los Exhibidores - Brochure des Exposants,ark:/21198/z1030jh8,ark:/21198/z1rf7n15,afddsf/barb_eph_cicz0070.pdf,,Ephemera Collection,,May 1993,1993-05-01,13.1939,59.5432,"Booklet of exhibition of library-related goods and services, held during ACURIL XXIII at the Marriott's Sam Lord's Castle, Barbados (May 23-28, 1993). ACURIL is the Association of Caribbean University, Research and institutional Libraries.",21.8 cm x 14.3 cm,40 pages,,booklets,,,"Association of Caribbean University, Research and institutional Libraries; Library Association of Barbados; National Library Service",,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,"Congresses and conventions|~|Associations, institutions, etc.|~|Libraries",Saint Philip (Barbados),20th Century,
Work,ACURIL XXIII: Programme/ Programa/ Programme,ark:/21198/z1vb0238,ark:/21198/z1rf7n15,afddsf/barb_eph_cicz0071.pdf,,Ephemera Collection,,May 1993,1993-05-01,13.1939,59.5432,"Program for ACURIL XXIII with the slogan ""Information Horizons for the Caribbean: Systems and Services."" ACURIL was held at the Marriott's Sam Lord's Castle, Barbados on May 23-29, 1993. ACURIL is the Association of Caribbean University, Research and institutional Libraries.",22.1 cm x 15.1 cm,45 pages,,programs (documents),,,"Association of Caribbean University, Research and institutional Libraries; Library Association of Barbados; National Library Service",,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,"Congresses and conventions|~|Associations, institutions, etc.|~|Libraries",Saint Philip (Barbados),20th Century,
Work,ACURIL XXIII: Programme of Library Visits,ark:/21198/z1qj9993,ark:/21198/z1rf7n15,afddsf/barb_eph_cicz0072.pdf,,Ephemera Collection,,"May 27, 1993",1993-05-27,13.1939,59.5432,"Booklet in English for the activities held for attendees of ACURIL XXIII scheduled on Thursday 27 May, 1993. ACURIL is the Association of Caribbean University, Research and institutional Libraries.",21.6 cm x 13.9 cm,4 pages,,programs (documents),,,"Association of Caribbean University, Research and institutional Libraries; Library Association of Barbados; National Library Service",,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,"Congresses and conventions|~|Associations, institutions, etc.|~|Libraries",,20th Century,
Work,ACURIL XXIII: Programa De Visitas a las Bibliotecas,ark:/21198/z1ks8jkc,ark:/21198/z1rf7n15,afddsf/barb_eph_cicz0073.pdf,,Ephemera Collection,,"May 27, 1993",1993-05-27,13.1939,59.5432,"Booklet in Spanish for the activities held for attendees of ACURIL XXIII scheduled on Thursday 27 May, 1993. ACURIL is the Association of Caribbean University, Research and institutional Libraries.",21.6 cm x 14 cm,4 pages,,programs (documents),,,"Association of Caribbean University, Research and institutional Libraries; Library Association of Barbados; National Library Service",,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,"Congresses and conventions|~|Associations, institutions, etc.|~|Libraries",,20th Century,
Work,ACURIL XXIII: Programme Des Visites Des Bibliotheques,ark:/21198/z1g46hbk,ark:/21198/z1rf7n15,afddsf/barb_eph_cicz0074.pdf,,Ephemera Collection,,"May 27, 1993",1993-05-27,13.1939,59.5432,"Booklet in French for the activities held for attendees of ACURIL XXIII scheduled on Thursday 27 May, 1993. ACURIL is the Association of Caribbean University, Research and institutional Libraries.",21.6 cm x 14 cm,4 pages,,programs (documents),,,"Association of Caribbean University, Research and institutional Libraries; Library Association of Barbados; National Library Service",,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,"Congresses and conventions|~|Associations, institutions, etc.|~|Libraries",,20th Century,
Work,ACURIL XXIII: Preliminary Programme,ark:/21198/z1bc5rjz,ark:/21198/z1rf7n15,afddsf/barb_eph_cicz0075.pdf,,Ephemera Collection,,May 1993,1993-05-01,13.1939,59.5432,"The preliminary program for the ACURIL XXIII conference held from May 23rd to 29th, 1993.",21 cm x 14.9 cm,3 pages,,programs (documents),,,"Association of Caribbean University, Research and institutional Libraries; Library Association of Barbados; National Library Service",,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,"Congresses and conventions|~|Associations, institutions, etc.|~|Libraries",Saint Philip (Barbados),20th Century,
Work,ACURIL XXIII: Welcoming Letter,ark:/21198/z16m50tm,ark:/21198/z1rf7n15,afddsf/barb_eph_cicz0076.pdf,,Ephemera Collection,,May 1993,1993-05-01,13.1939,59.5432,"Preliminary program for the ACURIL XXIII held on May 23-29, 1993. ACURIL is the Association of Caribbean University, Research and institutional Libraries.",27 .9 cm x 21.6 cm,1 page,,programs (documents),,,"Association of Caribbean University, Research and institutional Libraries; Library Association of Barbados; National Library Service",,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,"Congresses and conventions|~|Associations, institutions, etc.|~|Libraries",Saint Philip (Barbados),20th Century,
Work,"Society for International Development - 21st World Conference: ""People's Rights and Security: Sustainable Development Strategies for the 21st Century""",ark:/21198/z12v484r,ark:/21198/z1rf7n15,afddsf/barb_eph_cicz0077.pdf,,Ephemera Collection,,April 1994,1994-04-01,13.1939,59.5432,"Preliminary program by the Society for International Development-21st World Conference on the topic ""People's Rights and Security: Sustainable Development Strategies for the 21st Century."" Held in Mexico City, Mexico, on April 6-9, 1994.",28.1 cm x 21.5 cm,12 pages,,programs (documents),,,Society for International Development,,,Mexico,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,"Congress and conventions|~|Associations, institutions, etc.",Mexico,20th Century,
Work,XXV Congreso Interamericano De Psicologia - XXV Interamerican Congress of Psychology,ark:/21198/z1z33rq8,ark:/21198/z1rf7n15,afddsf/barb_eph_cicz0078.pdf,,Ephemera Collection,,July 1995,1995-07-01,13.1939,59.5432,"Program for the annual Interamerican Congress of Psychology that took place on July 9-14, 1995 in San Juan, Puerto Rico.",21.1 cm x 14 cm,16 pages,,programs (documents),,,Interamerican Society of Psychology (ISP),,,Puerto Rico,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,"Congress and conventions|~|Associations, institutions, etc.",Puerto Rico,20th Century,
Work,"Association of Caribbean Studies 18th Annual Conference: ""Interactions & Diversity: The Multifaceted World of the Caribbean""",ark:/21198/z1tb310b,ark:/21198/z1rf7n15,afddsf/barb_eph_cicz0079.pdf,,Ephemera Collection,,July 1996,1996-07-01,13.1939,59.5432,"Association of Caribbean Studies conference held in Belize City, Belize.",31.7 cm x 9.8 cm,6 pages,,programs (documents),,,Association of Caribbean Studies,,,Belize,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,"Congress and conventions|~|Associations, institutions, etc.",Belize,20th Century,
Work,"A.C.S. Association of Caribbean Studies 20th Annual Conference: ""Crossing Boundaries: The Caribbean as Center""",ark:/21198/z1pk286q,ark:/21198/z1rf7n15,afddsf/barb_eph_cicz0080.pdf,,Ephemera Collection,,July 1998,1998-07-01,13.1939,59.5432,"Association of Caribbean Studies conference held in Cartagena, Colombia, on July 25-31, 1998.",21.7 cm x 9.5 cm,7 pages,,fliers (printed matter)|~|programs (documents),,,Association of Caribbean Studies,,,Colombia,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,"Congress and conventions|~|Associations, institutions, etc.",Columbia,20th Century,
Work,"CARALL XIII - Caribbean Association of Law Libraries: ""The Caribbean Law Librarian and the Challenge of Transition to Computer-Based Technologies: 'Libraries without walls'""",ark:/21198/z1jx06xr,ark:/21198/z1rf7n15,afddsf/barb_eph_cicz0081.pdf,,Ephemera Collection,,July 1998,1998-07-01,13.1939,59.5432,"Caribbean Association of Law Libraries' 14th annual general meeting and seminar, held at the Moot Court, UWI Faculty of Law, Cave Hill Campus, Barbados, on July 27-31 1998, under the patronage of the Dean of the Faculty of Law.",27.8 cm x 21.6 cm,2 pages,,programs (documents),,,Caribbean Association of Law Libraries,,,Trinidad and Tobago,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,"Congress and conventions|~|Associations, institutions, etc.|~|Libraries",Saint Michael (Barbados),21st Century,
Work,10th Annual General Meeting of the Museums Association of the Caribbean,ark:/21198/z1f49g5r,ark:/21198/z1rf7n15,afddsf/barb_eph_cicz0082.pdf,,Ephemera Collection,,November 1998,1998-11-01,13.1939,59.5432,"The 10th general meeting of the Museums Association of the Caribbean was hosted by Barbados Museum & Historical Society at the Hotel PomMarine, Hastings, Barbados, on November 18-21, 1998.",21.5 cm x 13.9 cm,13 pages,,programs (documents),,,Museums Association of the Caribean,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,"Congress and conventions|~|Associations, institutions, etc.|~|Museums",Christ Church (Barbados),20th Century,
Work,Invitation for the Reception for the Tenth Annual Meeting of the Forum of Ministers of Culture and Officials Responsible for Cultural Policy of Latin America and the Caribbean,ark:/21198/z19c8qdk,ark:/21198/z1rf7n15,afddsf/barb_eph_cicz0083.pdf,,Ephemera Collection,,"December 4, 1998",1998-12-04,13.1939,59.5432,"Invitation from the Minister of Education, Youth Affairs and Culture, The Honourable Mia Amor Mottley, M.P, requesting the pleasure for attendance to a reception for the occasion of the Tenth Annual Meeting of the Forum of Ministers of Culture and Officials Responsible for Cultural Policy of Latin America and the Caribbean. Held on Friday, December 4, 1998 at Tyrol Cot.",11.3 cm x 15.2 cm,4 pages,,invitations,,,Government of Barbados,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Congress and conventions|~|Government|~|Politics,Saint Michael (Barbados),20th Century,
Work,Invitation for the Opening Ceremony of the Tenth Annual Meeting of the Forum of Ministers of Culture and Officials Responsible for Cultural Policy of Latin America and the Caribbean,ark:/21198/z15m7zq9,ark:/21198/z1rf7n15,afddsf/barb_eph_cicz0084.pdf,,Ephemera Collection,,"December 4, 1999",1999-12-04,13.1939,59.5432,"Invitation from the Minister of Education, Youth Affairs and Culture, The Honourable Mia Amor Mottley, M.P requesting the pleasure for attendance at the Opening Ceremony for the occasion of the Tenth Annual Meeting of the Forum of Ministers of Culture and Officials Responsible for Cultural Policy of Latin America and the Caribbean. Held on Friday, December 4, 1998 at Sherbourne Conference Centre.",11.3 cm x 15.1 cm,1 page,,invitations,,,Government of Barbados,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Congress and conventions|~|Government|~|Politics,Saint Michael (Barbados),20th Century,
Work,Human Resources Management Association of Barbados - HRM Imperatives for the Caribbean in the New World Order,ark:/21198/z11v770c,ark:/21198/z1rf7n15,afddsf/barb_eph_cicz0085.pdf,,Ephemera Collection,,October 1999,1999-10-01,13.1939,59.5432,"Program by the Human Resources Management Association of Barbados for the 3rd Annual Conference and Exhibition on the topic ""HRM Imperatives for the Caribbean in the New World Order."" The meeting was held on October 13-19, 1999 at Sherbourne Conference Centre, Two Mile Hill, St. Michael, Barbados, West Indies.",28.1 cm x 21.6 cm,8 pages,,programs (documents),,,Human Resources Management Association of Barbados,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,"Congress and conventions|~|Associations, institutions, etc.",Saint Michael (Barbados),20th Century,
Work,"e-Conference 2000: ""Implications of Electronic Commerce for the Caribbean: Vision for the 21st Century""",ark:/21198/z1x36qjf,ark:/21198/z1rf7n15,afddsf/barb_eph_cicz0086.pdf,,Ephemera Collection,,November 2000,2000-11-01,13.1939,59.5432,"Conference held November 21-23, 2000 at the Sherbourne Conference Centre, organized by The Central Bank of Barbados, The Centre for International Services, The Government of Barbados Training Administration Division, The Centre for Management Devlopment and Cable and Wireless.",27.3 cm x 18.4 cm,6 pages,,programs (documents),,,Central Bank of Barbados|~|Centre for International Services|~|Government of Barbados,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Congresses and conventions|~|Government|~|Banks,Saint Michael (Barbados),21st Century,
